id;scientific_name;rank;genus;family;year;author;bibliography;common_name;family_common_name;image_url;flower_color;flower_conspicuous;foliage_color;foliage_texture;fruit_color;fruit_conspicuous;fruit_months;bloom_months;ground_humidity;growth_form;growth_habit;growth_months;growth_rate;edible_part;vegetable;edible;light;soil_nutriments;soil_salinity;anaerobic_tolerance;atmospheric_humidity;average_height_cm;maximum_height_cm;minimum_root_depth_cm;ph_maximum;ph_minimum;planting_days_to_harvest;planting_description;planting_sowing_description;planting_row_spacing_cm;planting_spread_cm;synonyms;distributions;common_names;url_usda;url_tropicos;url_tela_botanica;url_powo;url_plantnet;url_gbif;url_openfarm;url_catminat;url_wikipedia_en
101119;Abies balsamea;species;Abies;Pinaceae;1768;(L.) Mill.;Gard. Dict. ed. 8: n.º 3 (1768);Balsam fir;Pine family;https://bs.floristic.org/image/o/46adef49b83992d971359f4080559520b1363920;yellow;false;green;medium;brown;false;;;;Single Stem;Tree;;Slow;;false;false;7;5;0;None;5;1828;1828;50;6.0;4.0;;;;;;Pinus balsamea,Pinus taxifolia,Picea balsamea,Peuce balsamea;Alberta,Connecticut,Iowa,Labrador,Maine,Manitoba,Masachusettes,Michigan,Minnesota,New Brunswick,New Hampshire,New Jersey,New York,Newfoundland,Nova Scotia,Ontario,Pennsylvania,Prince Edward I.,Québec,Saskatchewan,Vermont,Virginia,West Virginia,Wisconsin;Canada balsam,Balsam,Balsam fir,Fir balsam,Eastern fir,Canadian Fir,Balm of Gilead fir,American silver Fir;https://plants.usda.gov/core/profile?symbol=ABBA;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1084057-2;https://identify.plantnet.org/species/the-plant-list/Abies balsamea (L.) Mill.;https://www.gbif.org/species/2685383;;;https://en.wikipedia.org/wiki/Abies balsamea
101124;Abies bracteata;species;Abies;Pinaceae;1845;(D.Don) Poit.;Rev. Hort. (Paris), sér. 2, 4: 7 (1845);Bristlecone fir;Pine family;http://d2seqvvyy3b8p2.cloudfront.net/48f25e972c714bd8eb9d473de31c48f4.jpg;;;;;;;;;;;Tree;;;;false;false;;;;;;;;;;;;;;;;Abies venusta,Pinus bracteata,Picea bracteata,Pinus venusta;California;;https://plants.usda.gov/core/profile?symbol=ABBR;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1146685-2;;https://www.gbif.org/species/2685479;;;https://en.wikipedia.org/wiki/Abies bracteata
101126;Abies concolor;species;Abies;Pinaceae;1861;(Gordon & Glend.) Lindl. ex Hildebr.;Verh. Naturhist. Vereines Preuss. Rheinl. Westphalens 18: 261 (1861);White fir;Pine family;https://bs.floristic.org/image/o/f3bd61a94db7294e0fad1eb060e1a8903b8338b7;yellow;false;;medium;;false;;;;Single Stem;Tree;;Slow;;false;false;7;5;0;None;5;3657;3657;101;7.8;5.5;;;;;;Abies concolor var. lowiana,Abies concolor f. atroviolacea,Abies lowiana,Abies concolor var. baja-californica,Abies concolor var. martinezii,Abies concolor subsp. martinezii,Abies concolor subsp. viridula,Abies concolor subsp. lowiana,Abies concolor subsp. baja-californica,Picea lowiana,Abies lowiana var. viridula,Picea lowii,Pinus concolor,Picea concolor,Pinus lowiana,Abies concolor var. concolor;Arizona,California,Colorado,Idaho,Mexico Northeast,Mexico Northwest,Nevada,New Mexico,Oregon,Utah,Wyoming,Czechoslovakia,Vermont;Abeto blanco,Abeto del noroeste,Sierra White Fir,White Fir,White silver fir,Wa,Colorado fir,Balsam fir,Concolor fir,Silver fir,White balsam,California White Fir,Low's Fir,Colorado white fir;https://plants.usda.gov/core/profile?symbol=ABCO;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1031026-2;https://identify.plantnet.org/species/the-plant-list/Abies concolor (Gordon) Lindl. ex Hildebr.;https://www.gbif.org/species/2685580;;;https://en.wikipedia.org/wiki/Abies concolor
101129;Abies fraseri;species;Abies;Pinaceae;1817;(Pursh) Poir.;J.B.A.M.de Lamarck, Encycl., Suppl. 5: 35 (1817);Fraser fir;Pine family;https://bs.floristic.org/image/o/1369899495e9832e3290107b2e2c1a7006703ad9;purple;false;green;medium;brown;true;;;;Single Stem;Tree;;Moderate;;false;false;;;;Low;;1676;1676;15;5.5;3.5;;;;;;Picea hudsonia,Abies balsamea subsp. fraseri,Picea fraseri;North Carolina,Tennessee,Virginia;Fraser fir,Fraser balsam fir,Balsam fir,Eastern fir,Southern balsam,Southern fir,Fraser's Fir,She Balsam,She-balsam,Southern balsam fir;https://plants.usda.gov/core/profile?symbol=ABFR;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1030488-2;https://identify.plantnet.org/species/the-plant-list/Abies fraseri (Pursh) Poir.;https://www.gbif.org/species/2685318;;;https://en.wikipedia.org/wiki/Fraser fir
101131;Abies grandis;species;Abies;Pinaceae;1833;(Douglas ex D.Don) Lindl.;Penny Cyclop. 1: 30 (1833);Grand fir;Pine family;https://bs.floristic.org/image/o/027b42ff671699425c44a0e04c65a92e338cca2b;;false;;medium;;false;;;;Single Stem;Tree;;Moderate;;false;false;7;5;0;Low;6;4572;4572;50;7.5;4.5;;;;;;Abies grandis var. idahoensis,Abies grandis f. johnsonii,Abies lasiocarpa,Picea parsonsii,Abies parsonsiana,Abies excelsior,Abies gordoniana,Abies occidentalis,Abies aromatica,Pinus grandis,Abies grandis var. grandis,Abies grandis subsp. idahoensis,Picea grandis,Abies balsamea subsp. lasiocarpa,Pinus lasiocarpa;British Columbia,California,Idaho,Montana,Oregon,Washington,Czechoslovakia,Denmark,Germany,Great Britain,Ireland,Italy,Norway,Switzerland,Sweden,Iceland,Yukon,Wyoming,Northwest Territorie,New Mexico,Nevada,Colorado,Arizona,Alberta,Alaska;Giant Fir,Grand fir,Lowland fir,Lowland white fir,Yellow fir,Silver fir,White fir,Western Balsam Fir,Alpine fir,Subalpine fir,Rocky Mountain fir,Balsam fir,Western balsam fir,White balsam,Alpine Fur;https://plants.usda.gov/core/profile?symbol=ABGR;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1033427-2;https://identify.plantnet.org/species/the-plant-list/Abies grandis (Douglas ex D.Don) Lindl.;https://www.gbif.org/species/2685361;;;https://en.wikipedia.org/wiki/Abies lasiocarpa
101136;Abies guatemalensis;species;Abies;Pinaceae;1939;Rehder;J. Arnold Arbor. 20: 185 (1939);Guatemalan fir;Pine family;http://d2seqvvyy3b8p2.cloudfront.net/9b486274f2892853ba24dac89343d2e5.jpg;;;;;;;;;;;Tree;;;;false;false;;;;;;;;;;;;;;;;Abies guatemalensis var. ixtepejiensis,Abies guatemalensis var. rushforthii,Abies guatemalensis var. tamaulipasensis,Abies guatemalensis subsp. tamaulipasensis,Abies zapotekensis,Abies guatemalensis subsp. rushforthii,Abies guatemalensis subsp. longibracteata,Abies guatemalensis var. longibracteata,Abies guatemalensis subsp. ixtepejiensis,Abies tacanensis,Abies guatemalensis subsp. zapotekensis;El Salvador,Guatemala,Honduras,Mexico Northeast,Mexico Southeast,Mexico Southwest;;https://plants.usda.gov/core/profile?symbol=ABGU;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:676575-1;;https://www.gbif.org/species/2685507;;;https://en.wikipedia.org/wiki/Abies guatemalensis
101139;Abies lasiocarpa var. arizonica;var;Abies;Pinaceae;1898;(Merriam) Lemmon;Bull. Sierra Club 2: 167 (1898);Subalpine fir;Pine family;;;;green;medium;brown;;;;;Single Stem;Tree;;Slow;;false;false;;;;None;;2743;2743;101;6.5;4.0;;;;;;Abies arizonica,Pinus beissneri,Abies lasiocarpa subsp. arizonica,Abies bifolia var. arizonica;Arizona,Colorado,New Mexico;;https://plants.usda.gov/core/profile?symbol=ABLA;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77189609-1;;https://www.gbif.org/species/2685374;;;https://en.wikipedia.org/wiki/Abies lasiocarpa var. arizonica
101141;Abies lasiocarpa var. lasiocarpa;var;Abies;Pinaceae;1849;(Hook.) Nutt.;N. Amer. Sylv. 3: 138 (1849);Subalpine fir;Pine family;;;;;medium;;;;;;Single Stem;Tree;;Slow;;false;false;;;;None;;2743;2743;101;6.5;4.0;;;;;;Abies lasiocarpa var. bifolia,Abies bifolia,Abies amabilis,Abies subalpina,Picea bifolia,Abies lasciocarpa,Abies balsamea var. fallax,Abies lasiocarpa subsp. bifolia,Pinus amabilis,Picea amabilis;Alaska,Alberta,British Columbia,California,Colorado,Idaho,Montana,Nevada,Northwest Territorie,Oregon,Washington,Wyoming,Yukon,Iceland,Sweden;;https://plants.usda.gov/core/profile?symbol=ABLA;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77172457-1;;https://www.gbif.org/species/2685524;;;https://en.wikipedia.org/wiki/Abies amabilis
101150;Abies magnifica;species;Abies;Pinaceae;1863;A.Murray bis;Proc. Roy. Hort. Soc. London 3: 318 (1863);California red fir;Pine family;http://d2seqvvyy3b8p2.cloudfront.net/6f733c76ce7d7c785ab3c1e747989728.jpg;brown;false;green;medium;brown;true;;;;Single Stem;Tree;;Slow;;false;false;;;;None;;4572;4572;50;6.1;5.0;;;;;;Pinus nobilis var. magnifica,Pseudotsuga magnifica;California,Nevada,Oregon;;https://plants.usda.gov/core/profile?symbol=ABMA;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:325664-2;;;;;https://en.wikipedia.org/wiki/Abies magnifica
101156;Abies procera;species;Abies;Pinaceae;1940;Rehder;Rhodora 42: 522 (1940);Noble fir;Pine family;https://bs.floristic.org/image/o/683fe506efccb6304d5a70c076c30beef4c51a6c;;false;green;medium;purple;true;;;;Single Stem;Tree;;Rapid;;false;false;;;;None;;7010;7010;50;7.5;6.0;;;;;;Picea nobilis,Abies procera f. glauca,Picea nobilis var. glauca,Pseudotsuga nobilis,Abies nobilis var. glauca;California,Oregon,Washington,Denmark,Germany,Great Britain,Ireland,Norway;Red fir,Christmastree,Noble fir,White fir;https://plants.usda.gov/core/profile?symbol=ABPR;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:676607-1;https://identify.plantnet.org/species/the-plant-list/Abies procera Rehder;https://www.gbif.org/species/2685308;;;https://en.wikipedia.org/wiki/Abies procera
101158;Abies veitchii;species;Abies;Pinaceae;1861;Lindl.;Gard. Chron. 1861: 23 (1861);Christmastree;Pine family;https://bs.floristic.org/image/o/8489d89b432c555857285aeeeeaa3ebb7b72fbab;;;;;;;;;;;Tree;;;;false;false;6;5;0;;6;2333;2800;;5.5;5.0;;;;;;Picea veitchii,Pinus selenolepis,Pinus strobiformis subsp. veitchii,Pinus loudoniana,Pinus veitchii var. zempoalensis,Pinus ayacahuite var. loudoniana,Pinus veitchii,Pinus ayacahuite subsp. loudoniana,Pinus popocatepetlii,Pinus ayacahuite var. veitchii,Pinus ayacahuite subsp. popocatepetlii,Pinus ayacahuite subsp. veitchii;Japan,Mexico Southwest,Mexico Northeast,Mexico Central;Veitch fir,Veitch's silver fir,Christmastree,Veitch's Fir,Veitch’s Fir;https://plants.usda.gov/core/profile?symbol=ABVE2;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:261656-1;https://identify.plantnet.org/species/the-plant-list/Abies veitchii Lindl.;https://www.gbif.org/species/2685400;;;https://en.wikipedia.org/wiki/Pinus ayacahuite
101160;Abietinella abietina;species;Abietinella;Thuidiaceae;1923;Fleischer;Musci Buitenzorg, 4: 1497, 1497, 1923;Abietinella moss;;;;;;;;;;;;;Nonvascular;;;;false;false;;;;;;;;;;;;;;;;;;;https://plants.usda.gov/core/profile?symbol=ABAB70;;;;;https://www.gbif.org/species/5283402;;;https://en.wikipedia.org/wiki/Abietinella abietina
101162;Thuidium abietinum;species;Thuidium;;;Schimp. (Hedw.);Bryol. Eur., 5: 165. 485 (fasc. 49–51 Mon. 9. 5), 165, 1852;;;;;;;;;;;;;;;;;;false;false;;;;;;;;;;;;;;;;Hypnum abietinum;;;https://plants.usda.gov/core/profile?symbol=ABAB70;;;;;https://www.gbif.org/species/4279429;;;https://en.wikipedia.org/wiki/Thuidium abietinum
101168;Fimbristylis ovata;species;Fimbristylis;Cyperaceae;1967;(Burm.f.) J.Kern;Blumea 15: 126 (1967);;Sedge family;http://d2seqvvyy3b8p2.cloudfront.net/66c7961c97facd05fd5292d732f8d498.jpg;;;;;;;;;;;;;;;false;false;;;;;;;;;;;;;;;;Abildgaardia ovata,Fimbristylis monostachya,Cyperus monostachyos,Abildgaardia monostachya,Cyperus caribaeus,Xyris brasiliensis,Iria caribea,Abildgaardia compressa,Scirpus monostachyus,Abildgaardia javanensis,Abildgaardia indica,Iria indica,Iria monostachya;Andaman Is.,Angola,Argentina Northeast,Argentina Northwest,Bahamas,Bangladesh,Belize,Benin,Bismarck Archipelago,Bolivia,Borneo,Brazil North,Burkina,Burundi,Cape Provinces,Caroline Is.,Cayman Is.,Central African Repu,China South-Central,China Southeast,Colombia,Comoros,Congo,Costa Rica,Cuba,Dominican Republic,East Himalaya,Ecuador,Fiji,Florida,Free State,Ghana,Guatemala,Gulf of Guinea Is.,Guyana,Hainan,Haiti,Honduras,India,Ivory Coast,Jamaica,Japan,Jawa,Kenya,Korea,KwaZulu-Natal,Laos,Leeward Is.,Lesotho,Lesser Sunda Is.,Madagascar,Malaya,Maluku,Mauritius,Mexico Gulf,Mexico Northeast,Mexico Southeast,Mexico Southwest,Nansei-shoto,Netherlands Antilles,New Caledonia,New Guinea,Nicaragua,Nicobar Is.,Nigeria,Northern Provinces,Pakistan,Panamá,Paraguay,Philippines,Puerto Rico,Rwanda,Sri Lanka,Sudan,Sulawesi,Sumatera,Swaziland,Taiwan,Tanzania,Thailand,Togo,Tonga,Trinidad-Tobago,Turks-Caicos Is.,Uganda,Uruguay,Venezuela,Venezuelan Antilles,Vietnam,Wallis-Futuna Is.,Windward Is.,Yemen,Zaïre,Niue,Rodrigues,Réunion;;https://plants.usda.gov/core/profile?symbol=ABOV;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:104972-2;;https://www.gbif.org/species/2708393;;;https://en.wikipedia.org/wiki/Fimbristylis ovata
101173;Ambroma augusta;species;Ambroma;Malvaceae;;;;;Mallow family;;;;;;;;;;;;;;;;false;false;;;;;;;;;;;;;;;;;;;https://plants.usda.gov/core/profile?symbol=ABAU3;;;;;;;;https://en.wikipedia.org/wiki/Ambroma augusta
101174;Ambroma augustum;species;Ambroma;Malvaceae;;;;;Mallow family;;;;;;;;;;;;;;;;false;false;;;;;;;;;;;;;;;;;;;https://plants.usda.gov/core/profile?symbol=ABAU3;;;;;;;;https://en.wikipedia.org/wiki/Ambroma augustum
101195;Abronia insularis;species;Abronia;Nyctaginaceae;;Standl.;Contr. U.S. Natl. Herb., 12(8): 311–312, pl. 28, 311, 1909;Island sand verbena;Four o'clock family;;;;;;;;;;;;Forb/herb;;;;false;false;;;;;;;;;;;;;;;;;;;https://plants.usda.gov/core/profile?symbol=ABIN2;;;;;https://www.gbif.org/species/5384903;;;https://en.wikipedia.org/wiki/Abronia insularis
101196;Abronia latifolia;species;Abronia;Nyctaginaceae;1826;Eschsch.;Mém. Acad. Imp. Sci. St. Pétersbourg Hist. Acad. 5: 281 (1826);Coastal sand verbena;Four o'clock family;https://bs.floristic.org/image/o/ac3113a84375553f4936c94effe19d97aafe054d;;;;;;;;;;;Forb/herb;;;;false;false;;;;;;;;;;;;;;;;Tricratus arenarius;British Columbia,California,Oregon,Washington;Yellow sand-verbena,Yellow sand verbena,Coastal sand verbena,Coastal sand-verbena;https://plants.usda.gov/core/profile?symbol=ABLA2;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326895-2;https://identify.plantnet.org/species/the-plant-list/Abronia latifolia Eschsch.;https://www.gbif.org/species/5384891;;;https://en.wikipedia.org/wiki/Abronia latifolia
101201;Abronia nana;species;Abronia;Nyctaginaceae;1879;S.Watson;Proc. Amer. Acad. Arts 14: 294 (1879);Dwarf sand verbena;Four o'clock family;http://d2seqvvyy3b8p2.cloudfront.net/3bd6a915cc8dd7f54dbf8970da5864ba.jpg;;;;;;;;;;;Forb/herb;;;;false;false;;;;;;;;;;;;;;;;Abronia nana var. lanciformis,Abronia nana var. nana;Arizona,Colorado,Nevada,Utah;;https://plants.usda.gov/core/profile?symbol=ABNA;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326896-2;;https://www.gbif.org/species/5384875;;;https://en.wikipedia.org/wiki/Abronia nana
101207;Abronia neurophylla;species;Abronia;Nyctaginaceae;;Standl.;Standley PC (1909) THE ALLIONIACEAE OF THE UNITED STATES WITH NOTES ON MEXICAN SPECIES. Contributions From The United States National Herbarium 12(8): 303-389. Retrieved from http://www.jstor.org/stable/23491709;Beach sand verbena;Four o'clock family;;;;;;;;;;;;Forb/herb;;;;false;false;;;;;;;;;;;;;;;;;;;https://plants.usda.gov/core/profile?symbol=ABNE;;;;;https://www.gbif.org/species/5384879;;;https://en.wikipedia.org/wiki/Abronia neurophylla
101212;Abronia umbellata;species;Abronia;Nyctaginaceae;1793;Lam.;Tabl. Encycl. 1: 469 (1793);Pink sand verbena;Four o'clock family;https://bs.floristic.org/image/o/06e3439929db0bdd1c93f09c827d3d51c86d7212;;;;;;;;;;;Vine, Forb/herb;;;;false;false;;;;;;;;;;;;;;;;Abronia californica,Abronia rosea,Abronia glauca,Abronia rotundifolia,Tricratus admirabilis;California,Mexico Northwest,Uzbekistan;Sand-verbena,Wild verbena,Pink sand verbena,Purple sand verbena,Pink sand-verbena,Beach sand-verbena;https://plants.usda.gov/core/profile?symbol=ABUM;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326894-2;https://identify.plantnet.org/species/the-plant-list/Abronia umbellata Lam.;https://www.gbif.org/species/5384870;;;https://en.wikipedia.org/wiki/Abronia umbellata
101225;Abronia villosa;species;Abronia;Nyctaginaceae;1873;S.Watson;Amer. Naturalist 7: 302 (1873);Desert sand verbena;Four o'clock family;;;;;;;;;;;;Forb/herb;;;;false;false;;;;;;;;;;;;;;;;Abronia villosa f. rubescens;Arizona,California,Mexico Northwest,Nevada,Utah;;https://plants.usda.gov/core/profile?symbol=ABVI;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:122-2;;https://www.gbif.org/species/5384880;;;https://en.wikipedia.org/wiki/Abronia villosa
101228;Abronia villosa var. villosa;var;Abronia;Nyctaginaceae;1873;S.Watson;Amer. Naturalist 7: 302 (1873);Desert sand verbena;Four o'clock family;;;;;;;;;;;;Forb/herb;;;;false;false;;;;;;;;;;;;;;;;;;;https://plants.usda.gov/core/profile?symbol=ABVI;;;;;https://www.gbif.org/species/7167025;;;https://en.wikipedia.org/wiki/Abronia villosa var. villosa
101252;Abutilon californicum;species;Abutilon;Malvaceae;1844;Benth.;Bot. Voy. Sulphur: 8 (1844);;Mallow family;http://d2seqvvyy3b8p2.cloudfront.net/dfb8210f27cdbfae5c1ef9ad81f25ac4.jpg;;;;;;;;;;;;;;;false;false;;;;;;;;;;;;;;;;Abutilon lemmonii,Abutilon fragile;Mexican Pacific Is.,Mexico Northeast,Mexico Northwest;;https://plants.usda.gov/core/profile?symbol=ABBE;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:323464-2;;https://www.gbif.org/species/3152636;;;https://en.wikipedia.org/wiki/Abutilon californicum
101258;Abutilon hirtum;species;Abutilon;Malvaceae;1826;(Lam.) Sweet;Hort. Brit.: 53 (1826);Florida keys indian mallow;Mallow family;https://bs.floristic.org/image/o/f4808710a3edfac2ef373df5b801b267539fdb58;;;;;;;;;;;Subshrub, Forb/herb;;;;false;false;;;;;;;;;;;;;;;;Napaea incurva,Abutilon indicum var. hirtum,Abutilon lugardii,Sida beloere,Abutilon hirtum var. heterotrichum,Abutilon graveolens var. queenslandicum,Abutilon heterotrichum,Sida hirta,Sida graveolens,Abutilon graveolens;Angola,Bangladesh,Botswana,Burundi,Cameroon,Caprivi Strip,Chad,China South-Central,Djibouti,Eritrea,Ethiopia,India,Iran,Kenya,Mozambique,Namibia,Niger,Nigeria,Northern Provinces,Oman,Pakistan,Palestine,Rwanda,Saudi Arabia,Somalia,Sri Lanka,Sudan,Tanzania,Thailand,Uganda,Vietnam,Yemen,Zaïre,Zimbabwe,Aruba,Bahamas,Belize,Costa Rica,Cuba,Dominican Republic,El Salvador,Florida,Guatemala,Haiti,Honduras,Jamaica,Leeward Is.,Marquesas,Mauritius,Netherlands Antilles,New Caledonia,Nicaragua,Panamá,Peru,Puerto Rico,Rodrigues,Réunion,Taiwan,Trinidad-Tobago,Turks-Caicos Is.,Venezuela,Windward Is.;Florida Keys Indian mallow,Florida Key Indian-mallow,Indian mallow;https://plants.usda.gov/core/profile?symbol=ABHI;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:238-2;https://identify.plantnet.org/species/the-plant-list/Abutilon hirtum (Lam.) Sweet;https://www.gbif.org/species/3152619;;;https://en.wikipedia.org/wiki/Abutilon hirtum
101259;Abutilon hulseanum;species;Abutilon;Malvaceae;1892;(Torr. & A.Gray) Torr. ex Baker f.;J. Bot. 30: 328 (1892);Mauve;Mallow family;;;;;;;;;;;;Subshrub, Forb/herb;;;;false;false;;;;;;;;;;;;;;;;Sida hulseana,Abutilon commutatum;Cuba,Florida,Honduras,Jamaica,Leeward Is.,Mexico Central,Mexico Gulf,Mexico Northeast,Mexico Southeast,New Mexico,Puerto Rico,Texas,Windward Is.;;https://plants.usda.gov/core/profile?symbol=ABHU;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60467477-2;;https://www.gbif.org/species/3152622;;;https://en.wikipedia.org/wiki/Abutilon hulseanum
101277;Abutilon parishii;species;Abutilon;Malvaceae;1885;S.Watson;Proc. Amer. Acad. Arts 20: 357 (1885);Parish's indian mallow;Mallow family;;;;;;;;;;;;Shrub, Forb/herb, Subshrub;;;;false;false;;;;;;;;;;;;;;;;;Arizona,Mexico Northwest;;https://plants.usda.gov/core/profile?symbol=ABPA2;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:323562-2;;https://www.gbif.org/species/3152628;;;https://en.wikipedia.org/wiki/Abutilon parishii
101279;Abutilon permolle;species;Abutilon;Malvaceae;1826;(Willd.) Sweet;Hort. Brit.: 53 (1826);Coastal indian mallow;Mallow family;;;;;;;;;;;;Subshrub, Forb/herb;;;;false;false;;;;;;;;;;;;;;;;Abutilon peraffine,Abutilon confertiflorum,Sida permollis,Sida confertiflora;Madeira,Bahamas,Belize,Cayman Is.,Cuba,Florida,Guatemala,Haiti,Honduras,Jamaica,Mexico Southeast,Puerto Rico,Turks-Caicos Is.;;https://plants.usda.gov/core/profile?symbol=ABPE;;;http://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1069719-2;;https://www.gbif.org/species/3152600;;;https://en.wikipedia.org/wiki/Abutilon permolle
